mode: set
github.com/x-mod/routine/pool.go:34.35,35.23 1 1
github.com/x-mod/routine/pool.go:35.23,36.12 1 1
github.com/x-mod/routine/pool.go:36.12,38.4 1 1
github.com/x-mod/routine/pool.go:43.44,44.23 1 1
github.com/x-mod/routine/pool.go:44.23,45.12 1 1
github.com/x-mod/routine/pool.go:45.12,47.4 1 1
github.com/x-mod/routine/pool.go:52.37,60.25 2 1
github.com/x-mod/routine/pool.go:63.2,64.10 2 1
github.com/x-mod/routine/pool.go:60.25,62.3 1 1
github.com/x-mod/routine/pool.go:68.42,71.13 3 1
github.com/x-mod/routine/pool.go:71.13,72.17 1 1
github.com/x-mod/routine/pool.go:75.3,77.30 3 1
github.com/x-mod/routine/pool.go:80.3,80.16 1 1
github.com/x-mod/routine/pool.go:72.17,74.4 1 0
github.com/x-mod/routine/pool.go:77.30,79.4 1 1
github.com/x-mod/routine/pool.go:84.48,86.6 2 1
github.com/x-mod/routine/pool.go:86.6,87.10 1 1
github.com/x-mod/routine/pool.go:88.21,89.20 1 0
github.com/x-mod/routine/pool.go:90.18,91.26 1 1
github.com/x-mod/routine/pool.go:95.4,95.14 1 0
github.com/x-mod/routine/pool.go:96.22,100.11 1 1
github.com/x-mod/routine/pool.go:106.4,106.19 1 1
github.com/x-mod/routine/pool.go:91.26,94.5 2 0
github.com/x-mod/routine/pool.go:101.24,102.24 1 1
github.com/x-mod/routine/pool.go:103.12,104.34 1 1
github.com/x-mod/routine/pool.go:112.66,117.17 3 1
github.com/x-mod/routine/pool.go:121.2,121.9 1 1
github.com/x-mod/routine/pool.go:136.2,136.11 1 1
github.com/x-mod/routine/pool.go:117.17,120.3 2 0
github.com/x-mod/routine/pool.go:122.22,123.20 1 0
github.com/x-mod/routine/pool.go:124.10,130.21 2 1
github.com/x-mod/routine/pool.go:133.3,134.22 2 1
github.com/x-mod/routine/pool.go:130.21,132.4 1 1
github.com/x-mod/routine/pool.go:140.24,143.2 2 1
github.com/x-mod/routine/waits.go:11.52,12.16 1 1
github.com/x-mod/routine/waits.go:15.2,15.70 1 0
github.com/x-mod/routine/waits.go:12.16,14.3 1 1
github.com/x-mod/routine/waits.go:19.46,20.16 1 1
github.com/x-mod/routine/waits.go:20.16,22.18 2 1
github.com/x-mod/routine/waits.go:22.18,24.4 1 1
github.com/x-mod/routine/waits.go:29.36,30.16 1 1
github.com/x-mod/routine/waits.go:30.16,32.18 2 1
github.com/x-mod/routine/waits.go:32.18,34.4 1 1
github.com/x-mod/routine/waits.go:39.32,40.16 1 1
github.com/x-mod/routine/waits.go:40.16,42.18 2 1
github.com/x-mod/routine/waits.go:42.18,44.4 1 1
github.com/x-mod/routine/context.go:13.77,14.16 1 1
github.com/x-mod/routine/context.go:17.2,17.12 1 1
github.com/x-mod/routine/context.go:14.16,16.3 1 1
github.com/x-mod/routine/context.go:21.63,22.16 1 1
github.com/x-mod/routine/context.go:28.2,28.19 1 1
github.com/x-mod/routine/context.go:22.16,24.22 2 1
github.com/x-mod/routine/context.go:24.22,26.4 1 1
github.com/x-mod/routine/context.go:34.72,35.16 1 1
github.com/x-mod/routine/context.go:38.2,38.12 1 0
github.com/x-mod/routine/context.go:35.16,37.3 1 1
github.com/x-mod/routine/context.go:42.55,43.16 1 1
github.com/x-mod/routine/context.go:49.2,49.19 1 1
github.com/x-mod/routine/context.go:43.16,45.22 2 1
github.com/x-mod/routine/context.go:45.22,47.4 1 1
github.com/x-mod/routine/context.go:58.67,59.16 1 1
github.com/x-mod/routine/context.go:62.2,62.56 1 1
github.com/x-mod/routine/context.go:59.16,61.3 1 1
github.com/x-mod/routine/context.go:66.47,67.16 1 1
github.com/x-mod/routine/context.go:73.2,73.17 1 1
github.com/x-mod/routine/context.go:67.16,69.19 2 1
github.com/x-mod/routine/context.go:69.19,71.4 1 1
github.com/x-mod/routine/context.go:77.69,78.16 1 1
github.com/x-mod/routine/context.go:81.2,81.58 1 1
github.com/x-mod/routine/context.go:78.16,80.3 1 1
github.com/x-mod/routine/context.go:85.48,86.16 1 1
github.com/x-mod/routine/context.go:92.2,92.18 1 1
github.com/x-mod/routine/context.go:86.16,88.20 2 1
github.com/x-mod/routine/context.go:88.20,90.4 1 1
github.com/x-mod/routine/context.go:96.69,97.16 1 1
github.com/x-mod/routine/context.go:100.2,100.58 1 1
github.com/x-mod/routine/context.go:97.16,99.3 1 1
github.com/x-mod/routine/context.go:104.48,105.16 1 1
github.com/x-mod/routine/context.go:111.2,111.18 1 1
github.com/x-mod/routine/context.go:105.16,107.20 2 1
github.com/x-mod/routine/context.go:107.20,109.4 1 1
github.com/x-mod/routine/context.go:115.81,118.16 3 0
github.com/x-mod/routine/context.go:121.2,121.56 1 0
github.com/x-mod/routine/context.go:118.16,120.3 1 0
github.com/x-mod/routine/context.go:125.48,126.16 1 1
github.com/x-mod/routine/context.go:132.2,132.21 1 1
github.com/x-mod/routine/context.go:126.16,128.17 2 1
github.com/x-mod/routine/context.go:128.17,130.4 1 0
github.com/x-mod/routine/count.go:20.48,22.2 1 1
github.com/x-mod/routine/count.go:25.52,29.2 3 1
github.com/x-mod/routine/count.go:32.36,34.2 1 1
github.com/x-mod/routine/count.go:37.48,39.2 1 1
github.com/x-mod/routine/count.go:42.53,46.2 3 1
github.com/x-mod/routine/count.go:49.36,51.2 1 1
github.com/x-mod/routine/executors.go:21.40,23.2 1 1
github.com/x-mod/routine/executors.go:26.70,27.15 1 1
github.com/x-mod/routine/executors.go:39.2,40.8 2 1
github.com/x-mod/routine/executors.go:27.15,28.33 1 1
github.com/x-mod/routine/executors.go:28.33,29.27 1 1
github.com/x-mod/routine/executors.go:30.15,32.11 2 1
github.com/x-mod/routine/executors.go:33.12,35.11 2 1
github.com/x-mod/routine/executors.go:52.41,53.16 1 1
github.com/x-mod/routine/executors.go:59.2,59.10 1 0
github.com/x-mod/routine/executors.go:53.16,55.21 2 1
github.com/x-mod/routine/executors.go:55.21,57.4 1 1
github.com/x-mod/routine/executors.go:63.47,68.2 1 1
github.com/x-mod/routine/executors.go:71.64,73.27 2 1
github.com/x-mod/routine/executors.go:76.2,76.40 1 1
github.com/x-mod/routine/executors.go:82.2,82.12 1 1
github.com/x-mod/routine/executors.go:73.27,75.3 1 0
github.com/x-mod/routine/executors.go:76.40,77.82 1 1
github.com/x-mod/routine/executors.go:80.3,80.13 1 0
github.com/x-mod/routine/executors.go:77.82,78.12 1 1
github.com/x-mod/routine/executors.go:95.42,96.16 1 1
github.com/x-mod/routine/executors.go:102.2,102.10 1 0
github.com/x-mod/routine/executors.go:96.16,98.22 2 1
github.com/x-mod/routine/executors.go:98.22,100.4 1 1
github.com/x-mod/routine/executors.go:106.73,112.2 1 1
github.com/x-mod/routine/executors.go:115.61,116.31 1 1
github.com/x-mod/routine/executors.go:125.2,125.23 1 1
github.com/x-mod/routine/executors.go:134.2,134.20 1 0
github.com/x-mod/routine/executors.go:116.31,117.83 1 1
github.com/x-mod/routine/executors.go:120.3,120.27 1 1
github.com/x-mod/routine/executors.go:123.3,123.13 1 1
github.com/x-mod/routine/executors.go:117.83,119.4 1 0
github.com/x-mod/routine/executors.go:120.27,122.4 1 1
github.com/x-mod/routine/executors.go:125.23,126.38 1 1
github.com/x-mod/routine/executors.go:131.3,131.13 1 1
github.com/x-mod/routine/executors.go:126.38,127.36 1 1
github.com/x-mod/routine/executors.go:127.36,129.5 1 0
github.com/x-mod/routine/executors.go:134.20,135.35 1 0
github.com/x-mod/routine/executors.go:135.35,137.4 1 0
github.com/x-mod/routine/executors.go:150.49,151.16 1 0
github.com/x-mod/routine/executors.go:157.2,157.20 1 0
